$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.sber.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
store.sber.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
*.store.sber.pay.avito.avito.avito.sberbank.booking.com-id90123.info CNAME .
sber.pay.avito.avito.avito.sberbank.com-id90123.info CNAME .
*.sber.pay.avito.avito.avito.sberbank.com-id90123.info CNAME .
*.sber.pay.avito.avito.avito.sberbank.com-id90123.info CNAME .
store.sber.pay.avito.avito.avito.sberbank.com-id90123.info CNAME .
*.store.sber.pay.avito.avito.avito.sberbank.com-id90123.info CNAME .
sber.pay.avito.avito.com-id02349.info CNAME .
*.sber.pay.avito.avito.com-id02349.info CNAME .
*.sber.pay.avito.avito.com-id02349.info CNAME .
store.sber.pay.avito.avito.com-id02349.info CNAME .
*.store.sber.pay.avito.avito.com-id02349.info CNAME .
sber.pay.avito.avito.www.booking.com-id90123.info CNAME .
*.sber.pay.avito.avito.www.booking.com-id90123.info CNAME .
*.sber.pay.avito.avito.www.booking.com-id90123.info CNAME .
store.sber.pay.avito.avito.www.booking.com-id90123.info CNAME .
*.store.sber.pay.avito.avito.www.booking.com-id90123.info CNAME .
sber.pay.avito.pay.com-id20341.info CNAME .
*.sber.pay.avito.pay.com-id20341.info CNAME .
*.sber.pay.avito.pay.com-id20341.info CNAME .
store.sber.pay.avito.pay.com-id20341.info CNAME .
*.store.sber.pay.avito.pay.com-id20341.info CNAME .
sber.pay.avito.sber.www.booking.com-id23901.info CNAME .
*.sber.pay.avito.sber.www.booking.com-id23901.info CNAME .
*.sber.pay.avito.sber.www.booking.com-id23901.info CNAME .
store.sber.pay.avito.sber.www.booking.com-id23901.info CNAME .
*.store.sber.pay.avito.sber.www.booking.com-id23901.info CNAME .
sber.pay.booking.com-id01251.info CNAME .
*.sber.pay.booking.com-id01251.info CNAME .
*.sber.pay.booking.com-id01251.info CNAME .
store.sber.pay.booking.com-id01251.info CNAME .
*.store.sber.pay.booking.com-id01251.info CNAME .
sber.pay.booking.com-id02349.info CNAME .
*.sber.pay.booking.com-id02349.info CNAME .
*.sber.pay.booking.com-id02349.info CNAME .
store.sber.pay.booking.com-id02349.info CNAME .
*.store.sber.pay.booking.com-id02349.info CNAME .
sber.pay.booking.com-id1800853.com CNAME .
*.sber.pay.booking.com-id1800853.com CNAME .
*.sber.pay.booking.com-id1800853.com CNAME .
store.sber.pay.booking.com-id1800853.com CNAME .
*.store.sber.pay.booking.com-id1800853.com CNAME .
sber.pay.booking.com-id20341.info CNAME .
*.sber.pay.booking.com-id20341.info CNAME .
*.sber.pay.booking.com-id20341.info CNAME .
store.sber.pay.booking.com-id20341.info CNAME .
*.store.sber.pay.booking.com-id20341.info CNAME .
sber.pay.booking.com-id809712.com CNAME .
*.sber.pay.booking.com-id809712.com CNAME .
*.sber.pay.booking.com-id809712.com CNAME .
store.sber.pay.booking.com-id809712.com CNAME .
*.store.sber.pay.booking.com-id809712.com CNAME .
sber.pay.booklng.com-id129041.info CNAME .
*.sber.pay.booklng.com-id129041.info CNAME .
*.sber.pay.booklng.com-id129041.info CNAME .
store.sber.pay.booklng.com-id129041.info CNAME .
*.store.sber.pay.booklng.com-id129041.info CNAME .
sber.pay.booklng.com-id334112.com CNAME .
*.sber.pay.booklng.com-id334112.com CNAME .
*.sber.pay.booklng.com-id334112.com CNAME .
store.sber.pay.booklng.com-id334112.com CNAME .
*.store.sber.pay.booklng.com-id334112.com CNAME .
sber.pay.com-id01251.info CNAME .
*.sber.pay.com-id01251.info CNAME .
*.sber.pay.com-id01251.info CNAME .
store.sber.pay.com-id01251.info CNAME .
*.store.sber.pay.com-id01251.info CNAME .
sber.pay.com-id02349.info CNAME .
*.sber.pay.com-id02349.info CNAME .
*.sber.pay.com-id02349.info CNAME .
store.sber.pay.com-id02349.info CNAME .
*.store.sber.pay.com-id02349.info CNAME .
sber.pay.com-id15421.info CNAME .
*.sber.pay.com-id15421.info CNAME .
*.sber.pay.com-id15421.info CNAME .
store.sber.pay.com-id15421.info CNAME .
*.store.sber.pay.com-id15421.info CNAME .
sber.pay.com-id20341.info CNAME .
*.sber.pay.com-id20341.info CNAME .
*.sber.pay.com-id20341.info CNAME .
store.sber.pay.com-id20341.info CNAME .
*.store.sber.pay.com-id20341.info CNAME .
sber.pay.pay.booking.com-id20341.info CNAME .
*.sber.pay.pay.booking.com-id20341.info CNAME .
*.sber.pay.pay.booking.com-id20341.info CNAME .
store.sber.pay.pay.booking.com-id20341.info CNAME .
*.store.sber.pay.pay.booking.com-id20341.info CNAME .
sber.pay.pay.www.booking.com-id20341.info CNAME .
*.sber.pay.pay.www.booking.com-id20341.info CNAME .
*.sber.pay.pay.www.booking.com-id20341.info CNAME .
store.sber.pay.pay.www.booking.com-id20341.info CNAME .
*.store.sber.pay.pay.www.booking.com-id20341.info CNAME .
sber.pay.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.sber.pay.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.sber.pay.sber.avito.avito.avito.booking.com-id20341.info CNAME .
store.sber.pay.sber.avito.avito.avito.booking.com-id20341.info CNAME .
*.store.sber.pay.sber.avito.avito.avito.booking.com-id20341.info CNAME .
sber.pay.sber.booking.com-id20341.info CNAME .
*.sber.pay.sber.booking.com-id20341.info CNAME .
*.sber.pay.sber.booking.com-id20341.info CNAME .
store.sber.pay.sber.booking.com-id20341.info CNAME .
*.store.sber.pay.sber.booking.com-id20341.info CNAME .
sber.pay.sber.com-id20341.info CNAME .
*.sber.pay.sber.com-id20341.info CNAME .
*.sber.pay.sber.com-id20341.info CNAME .
store.sber.pay.sber.com-id20341.info CNAME .
*.store.sber.pay.sber.com-id20341.info CNAME .
sber.pay.sber.www.booking.com-id1800853.com CNAME .
*.sber.pay.sber.www.booking.com-id1800853.com CNAME .
*.sber.pay.sber.www.booking.com-id1800853.com CNAME .
store.sber.pay.sber.www.booking.com-id1800853.com CNAME .
*.store.sber.pay.sber.www.booking.com-id1800853.com CNAME .
sber.pay.sberbank.avito.avito.avito.avito.com-id20341.info CNAME .
*.sber.pay.sberbank.avito.avito.avito.avito.com-id20341.info CNAME .
*.sber.pay.sberbank.avito.avito.avito.avito.com-id20341.info CNAME .
store.sber.pay.sberbank.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.sber.pay.sberbank.avito.avito.avito.avito.com-id20341.info CNAME .
sber.pay.www.booking.com-id01251.info CNAME .
*.sber.pay.www.booking.com-id01251.info CNAME .
*.sber.pay.www.booking.com-id01251.info CNAME .
store.sber.pay.www.booking.com-id01251.info CNAME .
*.store.sber.pay.www.booking.com-id01251.info CNAME .
sber.pay.www.booking.com-id15421.info CNAME .
*.sber.pay.www.booking.com-id15421.info CNAME .
*.sber.pay.www.booking.com-id15421.info CNAME .
store.sber.pay.www.booking.com-id15421.info CNAME .
*.store.sber.pay.www.booking.com-id15421.info CNAME .
sber.pay.www.booking.com-id20341.info CNAME .
*.sber.pay.www.booking.com-id20341.info CNAME .
*.sber.pay.www.booking.com-id20341.info CNAME .
store.sber.pay.www.booking.com-id20341.info CNAME .
*.store.sber.pay.www.booking.com-id20341.info CNAME .
sber.pay.www.booking.com-id23901.info CNAME .
*.sber.pay.www.booking.com-id23901.info CNAME .
*.sber.pay.www.booking.com-id23901.info CNAME .
store.sber.pay.www.booking.com-id23901.info CNAME .
*.store.sber.pay.www.booking.com-id23901.info CNAME .
sber.pay.www.booking.com-id809712.com CNAME .
*.sber.pay.www.booking.com-id809712.com CNAME .
*.sber.pay.www.booking.com-id809712.com CNAME .
store.sber.pay.www.booking.com-id809712.com CNAME .
*.store.sber.pay.www.booking.com-id809712.com CNAME .
sber.pay.www.booklng.com-id129041.info CNAME .
*.sber.pay.www.booklng.com-id129041.info CNAME .
*.sber.pay.www.booklng.com-id129041.info CNAME .
store.sber.pay.www.booklng.com-id129041.info CNAME .
*.store.sber.pay.www.booklng.com-id129041.info CNAME .
sber.sber.booking.com-id20341.info CNAME .
*.sber.sber.booking.com-id20341.info CNAME .
*.sber.sber.booking.com-id20341.info CNAME .
store.sber.sber.booking.com-id20341.info CNAME .
*.store.sber.sber.booking.com-id20341.info CNAME .
sber.sber.sberbank.booking.com-id90123.info CNAME .
*.sber.sber.sberbank.booking.com-id90123.info CNAME .
*.sber.sber.sberbank.booking.com-id90123.info CNAME .
store.sber.sber.sberbank.booking.com-id90123.info CNAME .
*.store.sber.sber.sberbank.booking.com-id90123.info CNAME .
sber.sber.www.booking.com-id23901.info CNAME .
*.sber.sber.www.booking.com-id23901.info CNAME .
*.sber.sber.www.booking.com-id23901.info CNAME .
store.sber.sber.www.booking.com-id23901.info CNAME .
*.store.sber.sber.www.booking.com-id23901.info CNAME .
sber.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
store.sber.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.store.sber.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
sber.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sber.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sber.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
store.sber.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.sber.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
sber.sberbank.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
store.sber.sberbank.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.store.sber.sberbank.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
sber.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.sber.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.sber.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
store.sber.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.store.sber.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
sber.sberbank.avito.avito.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.com-id1800853.com CNAME .
store.sber.sberbank.avito.avito.avito.com-id1800853.com CNAME .
*.store.sber.sberbank.avito.avito.avito.com-id1800853.com CNAME .
sber.sberbank.avito.avito.avito.www.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.www.com-id1800853.com CNAME .
*.sber.sberbank.avito.avito.avito.www.com-id1800853.com CNAME .
store.sber.sberbank.avito.avito.avito.www.com-id1800853.com CNAME .
*.store.sber.sberbank.avito.avito.avito.www.com-id1800853.com CNAME .
sber.sberbank.avito.booking.com-id23901.info CNAME .
*.sber.sberbank.avito.booking.com-id23901.info CNAME .
*.sber.sberbank.avito.booking.com-id23901.info CNAME .
store.sber.sberbank.avito.booking.com-id23901.info CNAME .
*.store.sber.sberbank.avito.booking.com-id23901.info CNAME .
sber.sberbank.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.com-id1800853.com CNAME .
*.sber.sberbank.avito.com-id1800853.com CNAME .
store.sber.sberbank.avito.com-id1800853.com CNAME .
*.store.sber.sberbank.avito.com-id1800853.com CNAME .
sber.sberbank.www.booklng.com-id334112.com CNAME .
*.sber.sberbank.www.booklng.com-id334112.com CNAME .
*.sber.sberbank.www.booklng.com-id334112.com CNAME .
store.sber.sberbank.www.booklng.com-id334112.com CNAME .
*.store.sber.sberbank.www.booklng.com-id334112.com CNAME .
sber.www.avito.booking.com-id15421.info CNAME .
*.sber.www.avito.booking.com-id15421.info CNAME .
*.sber.www.avito.booking.com-id15421.info CNAME .
store.sber.www.avito.booking.com-id15421.info CNAME .
*.store.sber.www.avito.booking.com-id15421.info CNAME .
sber.www.booking.com-id23901.info CNAME .
*.sber.www.booking.com-id23901.info CNAME .
*.sber.www.booking.com-id23901.info CNAME .
store.sber.www.booking.com-id23901.info CNAME .
*.store.sber.www.booking.com-id23901.info CNAME .
sber.www.pay.com-id15421.info CNAME .
*.sber.www.pay.com-id15421.info CNAME .
*.sber.www.pay.com-id15421.info CNAME .
store.sber.www.pay.com-id15421.info CNAME .
*.store.sber.www.pay.com-id15421.info CNAME .
sber.www42.com-id23901.info CNAME .
*.sber.www42.com-id23901.info CNAME .
*.sber.www42.com-id23901.info CNAME .
store.sber.www42.com-id23901.info CNAME .
*.store.sber.www42.com-id23901.info CNAME .
sberbank.avito.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id02349.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.avito.com-id02349.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.avito.com-id02349.info CNAME .
sberbank.avito.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
store.sberbank.avito.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
sberbank.avito.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id20341.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.avito.com-id20341.info CNAME .
sberbank.avito.avito.avito.avito.avito.avito.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id23901.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.avito.com-id23901.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.avito.com-id23901.info CNAME .
sberbank.avito.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.avito.com-id90123.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.avito.com-id90123.info CNAME .
sberbank.avito.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id01251.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.booking.com-id01251.info CNAME .
sberbank.avito.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id02349.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.booking.com-id02349.info CNAME .
sberbank.avito.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
store.sberbank.avito.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.booking.com-id1800853.com CNAME .
sberbank.avito.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.booking.com-id23901.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.booking.com-id23901.info CNAME .
sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
store.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.com-id1800853.com CNAME .
sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.com-id20341.info CNAME .
sberbank.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.com-id90123.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.com-id90123.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.com-id90123.info CNAME .
sberbank.avito.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.avito.sber.com-id02349.info CNAME .
store.sberbank.avito.avito.avito.avito.avito.sber.com-id02349.info CNAME .
*.store.sberbank.avito.avito.avito.avito.avito.sber.com-id02349.info CNAME .
sberbank.avito.avito.avito.avito.b00king.com-id16313.info CNAME .
*.sberbank.avito.avito.avito.avito.b00king.com-id16313.info CNAME .
*.sberbank.avito.avito.avito.avito.b00king.com-id16313.info CNAME .
store.sberbank.avito.avito.avito.avito.b00king.com-id16313.info CNAME .
*.store.sberbank.avito.avito.avito.avito.b00king.com-id16313.info CNAME .
sberbank.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id01251.info CNAME .
store.sberbank.avito.avito.avito.avito.booking.com-id01251.info CNAME .
*.store.sberbank.avito.avito.avito.avito.booking.com-id01251.info CNAME .
sberbank.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id02349.info CNAME .
store.sberbank.avito.avito.avito.avito.booking.com-id02349.info CNAME .
*.store.sberbank.avito.avito.avito.avito.booking.com-id02349.info CNAME .
sberbank.avito.avito.avito.avito.booking.com-id15421.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id15421.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id15421.info CNAME .
store.sberbank.avito.avito.avito.avito.booking.com-id15421.info CNAME .
*.store.sberbank.avito.avito.avito.avito.booking.com-id15421.info CNAME .
sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
store.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
*.store.sberbank.avito.avito.avito.avito.booking.com-id20341.info CNAME .
sberbank.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.sberbank.avito.avito.avito.avito.booking.com-id23901.info CNAME .
store.sberbank.avito.avito.avito.avito.booking.com-id23901.info CNAME .
*.store.sberbank.avito.avito.avito.avito.booking.com-id23901.info CNAME .
sberbank.avito.avito.avito.avito.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.com-id02349.info CNAME .
*.sberbank.avito.avito.avito.avito.com-id02349.info CNAME .
